[0m[38;5;245mcpu: Apple M1 Pro[0m
[0m[38;5;245mruntime: deno 1.30.3 (aarch64-apple-darwin)[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/MISC_bench.ts[0m
benchmark                      time (avg)             (min … max)       p75       p99      p995
----------------------------------------------------------------- -----------------------------
instanceof check            [33m707.4 ns[0m/iter   ([36m265.42 ns[0m … [35m1.41 µs[0m) [90m774.33 ns[0m   [90m1.41 µs[0m   [90m1.41 µs[0m
[X].constructor == check   [33m594.25 ns[0m/iter   ([36m255.84 ns[0m … [35m1.92 µs[0m) [90m709.41 ns[0m   [90m1.92 µs[0m   [90m1.92 µs[0m
[X].constructor === check  [33m678.11 ns[0m/iter   ([36m235.32 ns[0m … [35m1.47 µs[0m) [90m754.82 ns[0m   [90m1.47 µs[0m   [90m1.47 µs[0m
property spy check            [33m739 ns[0m/iter   ([36m301.17 ns[0m … [35m1.94 µs[0m) [90m765.73 ns[0m   [90m1.94 µs[0m   [90m1.94 µs[0m

[1msummary[0m
  [1m[36m[X].constructor == check[0m[0m
   [32m1.14[0mx faster than [1m[36m[X].constructor === check[0m[0m
   [32m1.19[0mx faster than [1m[36minstanceof check[0m[0m
   [32m1.24[0mx faster than [1m[36mproperty spy check[0m[0m

Object.assign check         [33m38.33 ns[0m/iter   ([36m34.98 ns[0m … [35m559.5 ns[0m)  [90m38.65 ns[0m  [90m48.93 ns[0m   [90m62.9 ns[0m
{..., X:Y} check            [33m44.99 ns[0m/iter   ([36m40.41 ns[0m … [35m81.51 ns[0m)   [90m46.4 ns[0m  [90m53.32 ns[0m  [90m56.06 ns[0m

Running some unreasonable benchmarks (2023-02-22T14:10:45.502Z).
Data set details:
  Amount of licenses: 2046


[1msummary[0m
  [1m[36mObject.assign check[0m[0m
   [32m1.17[0mx faster than [1m[36m{..., X:Y} check[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/brute_bench.ts[0m
benchmark                                             time (avg)             (min … max)       p75       p99      p995
---------------------------------------------------------------------------------------- -----------------------------
Threaded random license detection (1 iterations)    [33m8.91 ms[0m/iter    ([36m7.05 ms[0m … [35m11.99 ms[0m)   [90m9.32 ms[0m  [90m11.99 ms[0m  [90m11.99 ms[0m
compareHashes [5, 12] - Confidence: 0.029375                 [33m75.33 µs[0m/iter   ([36m72.58 µs[0m … [35m361.5 µs[0m)  [90m74.62 µs[0m  [90m88.25 µs[0m [90m116.12 µs[0m
compareHashes [5, 13] - Confidence: 0.029375                 [33m75.97 µs[0m/iter  ([36m72.79 µs[0m … [35m364.75 µs[0m)  [90m75.88 µs[0m  [90m94.71 µs[0m [90m175.79 µs[0m
compareHashes [5, 14] - Confidence: 0.029375                 [33m77.19 µs[0m/iter  ([36m72.92 µs[0m … [35m488.46 µs[0m)  [90m77.54 µs[0m [90m102.29 µs[0m [90m178.25 µs[0m
compareHashes [5, 15] - Confidence: 0.029375                 [33m77.15 µs[0m/iter  ([36m72.83 µs[0m … [35m377.29 µs[0m)  [90m77.29 µs[0m [90m105.04 µs[0m [90m163.96 µs[0m
compareHashes [5, 16] - Confidence: 0.029375                 [33m76.46 µs[0m/iter     ([36m72.62 µs[0m … [35m341 µs[0m)  [90m77.42 µs[0m  [90m94.33 µs[0m [90m163.58 µs[0m
compareHashes [5, 17] - Confidence: 0.029375                 [33m77.98 µs[0m/iter     ([36m72.79 µs[0m … [35m5.2 ms[0m)  [90m76.54 µs[0m [90m118.54 µs[0m [90m217.79 µs[0m
compareHashes [5, 18] - Confidence: 0.029375                 [33m76.14 µs[0m/iter  ([36m72.83 µs[0m … [35m367.42 µs[0m)  [90m76.04 µs[0m  [90m95.33 µs[0m [90m171.71 µs[0m
compareHashes [5, 19] - Confidence: 0.029375                 [33m79.43 µs[0m/iter    ([36m72.83 µs[0m … [35m3.82 ms[0m)   [90m78.5 µs[0m [90m128.75 µs[0m [90m247.29 µs[0m
compareHashes [5, 20] - Confidence: 0.029375                 [33m76.17 µs[0m/iter  ([36m72.75 µs[0m … [35m362.21 µs[0m)  [90m76.21 µs[0m  [90m94.38 µs[0m [90m124.96 µs[0m
compareHashes [5, 21] - Confidence: 0.029375                 [33m80.38 µs[0m/iter    ([36m72.79 µs[0m … [35m2.76 ms[0m)  [90m77.08 µs[0m [90m206.12 µs[0m    [90m289 µs[0m
compareHashes [5, 22] - Confidence: 0.029375                 [33m75.64 µs[0m/iter  ([36m72.83 µs[0m … [35m356.88 µs[0m)  [90m75.08 µs[0m  [90m92.75 µs[0m [90m181.58 µs[0m
compareHashes [5, 23] - Confidence: 0.029375                 [33m82.11 µs[0m/iter       ([36m73 µs[0m … [35m2.38 ms[0m)  [90m78.62 µs[0m [90m237.75 µs[0m [90m337.17 µs[0m
compareHashes [5, 24] - Confidence: 0.029375                 [33m76.56 µs[0m/iter  ([36m72.92 µs[0m … [35m337.58 µs[0m)  [90m76.12 µs[0m [90m101.08 µs[0m [90m167.67 µs[0m
compareHashes [5, 25] - Confidence: 0.029375                 [33m78.27 µs[0m/iter    ([36m72.71 µs[0m … [35m7.71 ms[0m)  [90m76.08 µs[0m [90m147.79 µs[0m  [90m228.5 µs[0m
compareHashes [6, 1] - Confidence: 0.4992503748125937        [33m77.57 µs[0m/iter  ([36m75.62 µs[0m … [35m431.75 µs[0m)  [90m77.12 µs[0m  [90m89.33 µs[0m  [90m95.62 µs[0m
compareHashes [6, 2] - Confidence: 0.25337331334332835       [33m70.56 µs[0m/iter   ([36m68.5 µs[0m … [35m380.25 µs[0m)  [90m70.17 µs[0m  [90m80.92 µs[0m  [90m84.62 µs[0m
compareHashes [6, 3] - Confidence: 0.13493253373313344       [33m67.22 µs[0m/iter  ([36m63.67 µs[0m … [35m774.62 µs[0m)  [90m66.21 µs[0m  [90m91.83 µs[0m [90m139.96 µs[0m
compareHashes [6, 4] - Confidence: 0.06671664167916042       [33m69.59 µs[0m/iter    ([36m63.04 µs[0m … [35m4.95 ms[0m)  [90m67.62 µs[0m [90m153.38 µs[0m  [90m237.5 µs[0m
compareHashes [6, 5] - Confidence: 0.037481259370314844       [33m64.7 µs[0m/iter    ([36m60.79 µs[0m … [35m1.49 ms[0m)  [90m64.12 µs[0m  [90m94.88 µs[0m [90m158.04 µs[0m
compareHashes [6, 6] - Confidence: 0.012743628185907047      [33m61.68 µs[0m/iter    ([36m58.33 µs[0m … [35m1.37 ms[0m)  [90m61.08 µs[0m  [90m85.21 µs[0m [90m162.25 µs[0m
compareHashes [6, 7] - Confidence: 0.012743628185907047      [33m60.47 µs[0m/iter  ([36m58.29 µs[0m … [35m276.62 µs[0m)  [90m59.33 µs[0m  [90m85.08 µs[0m [90m106.54 µs[0m
compareHashes [6, 8] - Confidence: 0.012743628185907047       [33m61.1 µs[0m/iter    ([36m58.29 µs[0m … [35m1.87 ms[0m)  [90m59.75 µs[0m  [90m74.96 µs[0m [90m163.12 µs[0m
compareHashes [6, 9] - Confidence: 0.012743628185907047      [33m60.16 µs[0m/iter  ([36m58.42 µs[0m … [35m330.92 µs[0m)  [90m59.33 µs[0m   [90m70.5 µs[0m  [90m80.79 µs[0m
compareHashes [6, 10] - Confidence: 0.012743628185907047     [33m62.44 µs[0m/iter    ([36m58.38 µs[0m … [35m1.82 ms[0m)  [90m61.04 µs[0m [90m105.92 µs[0m    [90m184 µs[0m
compareHashes [6, 11] - Confidence: 0.012743628185907047     [33m62.03 µs[0m/iter  ([36m58.33 µs[0m … [35m384.46 µs[0m)  [90m61.21 µs[0m [90m112.71 µs[0m  [90m165.5 µs[0m
compareHashes [6, 12] - Confidence: 0.012743628185907047      [33m61.7 µs[0m/iter    ([36m58.38 µs[0m … [35m1.83 ms[0m)  [90m60.92 µs[0m  [90m86.25 µs[0m [90m156.38 µs[0m
compareHashes [6, 13] - Confidence: 0.012743628185907047     [33m60.85 µs[0m/iter  ([36m58.33 µs[0m … [35m311.96 µs[0m)  [90m60.17 µs[0m     [90m75 µs[0m [90m135.25 µs[0m
compareHashes [6, 14] - Confidence: 0.012743628185907047     [33m67.36 µs[0m/iter    ([36m58.42 µs[0m … [35m2.07 ms[0m)  [90m62.88 µs[0m [90m229.42 µs[0m [90m322.46 µs[0m
compareHashes [6, 15] - Confidence: 0.012743628185907047     [33m60.15 µs[0m/iter  ([36m58.38 µs[0m … [35m288.12 µs[0m)  [90m59.38 µs[0m  [90m68.92 µs[0m  [90m83.83 µs[0m
compareHashes [6, 16] - Confidence: 0.012743628185907047     [33m60.73 µs[0m/iter  ([36m58.33 µs[0m … [35m324.08 µs[0m)  [90m59.67 µs[0m  [90m78.25 µs[0m [90m134.75 µs[0m
compareHashes [6, 17] - Confidence: 0.012743628185907047     [33m61.88 µs[0m/iter    ([36m58.33 µs[0m … [35m2.19 ms[0m)  [90m60.62 µs[0m  [90m82.71 µs[0m [90m168.92 µs[0m
compareHashes [6, 18] - Confidence: 0.012743628185907047     [33m61.12 µs[0m/iter  ([36m58.38 µs[0m … [35m750.33 µs[0m)  [90m60.46 µs[0m  [90m86.21 µs[0m [90m124.83 µs[0m
compareHashes [6, 19] - Confidence: 0.012743628185907047     [33m61.36 µs[0m/iter  ([36m58.33 µs[0m … [35m292.54 µs[0m)     [90m61 µs[0m  [90m83.33 µs[0m [90m144.38 µs[0m
compareHashes [6, 20] - Confidence: 0.012743628185907047     [33m61.58 µs[0m/iter  ([36m58.29 µs[0m … [35m307.25 µs[0m)   [90m61.5 µs[0m     [90m93 µs[0m [90m153.71 µs[0m
compareHashes [6, 21] - Confidence: 0.012743628185907047     [33m60.95 µs[0m/iter  ([36m58.38 µs[0m … [35m760.71 µs[0m)  [90m60.79 µs[0m  [90m75.29 µs[0m [90m120.12 µs[0m
compareHashes [6, 22] - Confidence: 0.012743628185907047     [33m60.78 µs[0m/iter  ([36m58.29 µs[0m … [35m319.17 µs[0m)  [90m60.25 µs[0m  [90m74.25 µs[0m [90m104.58 µs[0m
compareHashes [6, 23] - Confidence: 0.012743628185907047     [33m60.58 µs[0m/iter  ([36m58.33 µs[0m … [35m379.79 µs[0m)  [90m59.88 µs[0m  [90m71.54 µs[0m  [90m88.88 µs[0m
compareHashes [6, 24] - Confidence: 0.012743628185907047     [33m60.69 µs[0m/iter  ([36m58.38 µs[0m … [35m616.58 µs[0m)  [90m59.71 µs[0m  [90m72.38 µs[0m  [90m92.17 µs[0m
compareHashes [6, 25] - Confidence: 0.012743628185907047     [33m61.59 µs[0m/iter  ([36m58.38 µs[0m … [35m327.67 µs[0m)  [90m60.96 µs[0m  [90m90.21 µs[0m [90m119.38 µs[0m
compareHashes [7, 1] - Confidence: 0.5091863517060368        [33m66.67 µs[0m/iter  ([36m64.62 µs[0m … [35m264.96 µs[0m)  [90m65.58 µs[0m  [90m86.67 µs[0m [90m107.21 µs[0m
compareHashes [7, 2] - Confidence: 0.24496937882764655       [33m60.63 µs[0m/iter    ([36m58.5 µs[0m … [35m365.5 µs[0m)   [90m60.5 µs[0m  [90m70.96 µs[0m  [90m84.08 µs[0m
compareHashes [7, 3] - Confidence: 0.13123359580052493       [33m56.05 µs[0m/iter  ([36m54.62 µs[0m … [35m290.38 µs[0m)  [90m55.58 µs[0m  [90m64.54 µs[0m  [90m67.88 µs[0m
compareHashes [7, 4] - Confidence: 0.06824146981627296       [33m55.93 µs[0m/iter  ([36m53.75 µs[0m … [35m355.71 µs[0m)  [90m55.42 µs[0m  [90m64.62 µs[0m  [90m79.92 µs[0m
compareHashes [7, 5] - Confidence: 0.03937007874015748       [33m53.49 µs[0m/iter     ([36m52 µs[0m … [35m342.88 µs[0m)  [90m52.83 µs[0m  [90m61.04 µs[0m  [90m68.33 µs[0m
compareHashes [7, 6] - Confidence: 0.016622922134733157      [33m51.85 µs[0m/iter  ([36m50.04 µs[0m … [35m292.83 µs[0m)  [90m51.17 µs[0m  [90m60.33 µs[0m  [90m87.79 µs[0m
compareHashes [7, 7] - Confidence: 0.007874015748031496      [33m55.09 µs[0m/iter     ([36m53.67 µs[0m … [35m325 µs[0m)  [90m54.54 µs[0m  [90m62.12 µs[0m  [90m69.17 µs[0m
compareHashes [7, 8] - Confidence: 0.007874015748031496       [33m55.5 µs[0m/iter  ([36m53.62 µs[0m … [35m424.29 µs[0m)  [90m54.75 µs[0m  [90m63.67 µs[0m  [90m73.08 µs[0m
compareHashes [7, 9] - Confidence: 0.007874015748031496      [33m55.25 µs[0m/iter  ([36m53.62 µs[0m … [35m316.92 µs[0m)  [90m54.62 µs[0m  [90m62.08 µs[0m  [90m69.83 µs[0m
compareHashes [7, 10] - Confidence: 0.007874015748031496     [33m54.83 µs[0m/iter  ([36m53.54 µs[0m … [35m317.17 µs[0m)  [90m54.29 µs[0m  [90m60.75 µs[0m  [90m68.62 µs[0m
compareHashes [7, 11] - Confidence: 0.007874015748031496     [33m55.47 µs[0m/iter  ([36m53.62 µs[0m … [35m311.42 µs[0m)  [90m54.71 µs[0m  [90m63.08 µs[0m  [90m71.79 µs[0m
compareHashes [7, 12] - Confidence: 0.007874015748031496     [33m54.98 µs[0m/iter  ([36m53.71 µs[0m … [35m314.25 µs[0m)  [90m54.46 µs[0m  [90m61.29 µs[0m  [90m65.92 µs[0m
compareHashes [7, 13] - Confidence: 0.007874015748031496     [33m55.52 µs[0m/iter  ([36m53.71 µs[0m … [35m353.08 µs[0m)  [90m54.67 µs[0m  [90m64.62 µs[0m  [90m72.79 µs[0m
compareHashes [7, 14] - Confidence: 0.007874015748031496     [33m55.33 µs[0m/iter  ([36m53.54 µs[0m … [35m308.04 µs[0m)  [90m54.54 µs[0m     [90m65 µs[0m  [90m73.92 µs[0m
compareHashes [7, 15] - Confidence: 0.007874015748031496      [33m55.5 µs[0m/iter  ([36m53.83 µs[0m … [35m298.71 µs[0m)  [90m54.71 µs[0m  [90m64.54 µs[0m  [90m69.88 µs[0m
compareHashes [7, 16] - Confidence: 0.007874015748031496     [33m55.12 µs[0m/iter   ([36m53.5 µs[0m … [35m342.67 µs[0m)  [90m54.46 µs[0m  [90m62.17 µs[0m  [90m66.88 µs[0m
compareHashes [7, 17] - Confidence: 0.007874015748031496     [33m55.54 µs[0m/iter  ([36m53.67 µs[0m … [35m362.33 µs[0m)  [90m54.88 µs[0m  [90m63.29 µs[0m  [90m73.29 µs[0m
compareHashes [7, 18] - Confidence: 0.007874015748031496     [33m55.28 µs[0m/iter  ([36m53.71 µs[0m … [35m302.33 µs[0m)  [90m54.54 µs[0m  [90m64.46 µs[0m  [90m70.46 µs[0m
compareHashes [7, 19] - Confidence: 0.007874015748031496     [33m55.64 µs[0m/iter  ([36m53.62 µs[0m … [35m311.67 µs[0m)  [90m54.79 µs[0m  [90m64.79 µs[0m  [90m84.67 µs[0m
compareHashes [7, 20] - Confidence: 0.007874015748031496     [33m55.58 µs[0m/iter  ([36m53.67 µs[0m … [35m360.33 µs[0m)  [90m55.67 µs[0m  [90m64.17 µs[0m  [90m69.71 µs[0m
compareHashes [7, 21] - Confidence: 0.007874015748031496     [33m56.57 µs[0m/iter    ([36m53.58 µs[0m … [35m2.07 ms[0m)  [90m55.83 µs[0m  [90m80.08 µs[0m [90m111.92 µs[0m
compareHashes [7, 22] - Confidence: 0.007874015748031496     [33m56.94 µs[0m/iter    ([36m53.62 µs[0m … [35m1.14 ms[0m)  [90m56.29 µs[0m  [90m88.04 µs[0m [90m149.21 µs[0m
compareHashes [7, 23] - Confidence: 0.007874015748031496     [33m56.18 µs[0m/iter   ([36m53.62 µs[0m … [35m341.5 µs[0m)  [90m55.92 µs[0m  [90m76.17 µs[0m [90m107.88 µs[0m
compareHashes [7, 24] - Confidence: 0.007874015748031496     [33m55.64 µs[0m/iter  ([36m53.67 µs[0m … [35m344.62 µs[0m)  [90m54.71 µs[0m  [90m66.33 µs[0m     [90m79 µs[0m
compareHashes [7, 25] - Confidence: 0.007874015748031496     [33m56.05 µs[0m/iter  ([36m53.58 µs[0m … [35m311.29 µs[0m)  [90m55.79 µs[0m  [90m69.46 µs[0m   [90m93.5 µs[0m
compareHashes [8, 1] - Confidence: 0.489                      [33m57.8 µs[0m/iter  ([36m55.96 µs[0m … [35m333.17 µs[0m)  [90m57.96 µs[0m  [90m72.46 µs[0m  [90m84.75 µs[0m
compareHashes [8, 2] - Confidence: 0.251                     [33m53.59 µs[0m/iter  ([36m50.75 µs[0m … [35m343.75 µs[0m)     [90m53 µs[0m  [90m82.29 µs[0m [90m102.92 µs[0m
compareHashes [8, 3] - Confidence: 0.138                     [33m51.21 µs[0m/iter    ([36m47.58 µs[0m … [35m5.71 ms[0m)  [90m49.67 µs[0m     [90m71 µs[0m [90m116.12 µs[0m
compareHashes [8, 4] - Confidence: 0.069                      [33m48.4 µs[0m/iter  ([36m47.08 µs[0m … [35m302.04 µs[0m)  [90m47.92 µs[0m  [90m56.08 µs[0m  [90m59.46 µs[0m
compareHashes [8, 5] - Confidence: 0.037                     [33m47.98 µs[0m/iter    ([36m45.46 µs[0m … [35m3.72 ms[0m)  [90m46.33 µs[0m  [90m56.75 µs[0m     [90m79 µs[0m
compareHashes [8, 6] - Confidence: 0.016                     [33m45.05 µs[0m/iter  ([36m43.67 µs[0m … [35m292.83 µs[0m)   [90m44.5 µs[0m  [90m51.75 µs[0m  [90m55.25 µs[0m
compareHashes [8, 7] - Confidence: 0.009                     [33m49.75 µs[0m/iter       ([36m47 µs[0m … [35m4.71 ms[0m)  [90m48.04 µs[0m  [90m57.38 µs[0m  [90m93.08 µs[0m
compareHashes [8, 8] - Confidence: 0.005                     [33m47.03 µs[0m/iter  ([36m45.54 µs[0m … [35m417.71 µs[0m)  [90m46.46 µs[0m  [90m53.33 µs[0m  [90m56.75 µs[0m
compareHashes [8, 9] - Confidence: 0.005                     [33m46.69 µs[0m/iter   ([36m45.25 µs[0m … [35m307.5 µs[0m)  [90m46.08 µs[0m     [90m55 µs[0m  [90m61.04 µs[0m
compareHashes [8, 10] - Confidence: 0.005                    [33m46.48 µs[0m/iter  ([36m45.33 µs[0m … [35m283.38 µs[0m)  [90m46.04 µs[0m  [90m53.42 µs[0m   [90m57.5 µs[0m
compareHashes [8, 11] - Confidence: 0.005                     [33m46.6 µs[0m/iter  ([36m45.21 µs[0m … [35m347.33 µs[0m)  [90m46.04 µs[0m  [90m54.12 µs[0m  [90m60.38 µs[0m
compareHashes [8, 12] - Confidence: 0.005                    [33m47.19 µs[0m/iter  ([36m45.42 µs[0m … [35m279.08 µs[0m)  [90m46.92 µs[0m  [90m55.75 µs[0m  [90m62.46 µs[0m
compareHashes [8, 13] - Confidence: 0.005                    [33m46.51 µs[0m/iter  ([36m45.25 µs[0m … [35m313.71 µs[0m)  [90m46.04 µs[0m  [90m53.58 µs[0m  [90m56.54 µs[0m
compareHashes [8, 14] - Confidence: 0.005                    [33m47.26 µs[0m/iter  ([36m45.33 µs[0m … [35m356.08 µs[0m)  [90m47.12 µs[0m  [90m57.46 µs[0m  [90m71.04 µs[0m
compareHashes [8, 15] - Confidence: 0.005                    [33m46.45 µs[0m/iter  ([36m45.21 µs[0m … [35m277.88 µs[0m)  [90m45.96 µs[0m  [90m54.04 µs[0m  [90m57.08 µs[0m
compareHashes [8, 16] - Confidence: 0.005                    [33m47.56 µs[0m/iter  ([36m45.46 µs[0m … [35m359.79 µs[0m)  [90m47.29 µs[0m  [90m60.12 µs[0m  [90m77.46 µs[0m
compareHashes [8, 17] - Confidence: 0.005                    [33m47.38 µs[0m/iter  ([36m45.33 µs[0m … [35m289.46 µs[0m)  [90m46.79 µs[0m  [90m60.54 µs[0m  [90m74.38 µs[0m
compareHashes [8, 18] - Confidence: 0.005                    [33m46.79 µs[0m/iter  ([36m45.29 µs[0m … [35m297.96 µs[0m)  [90m46.17 µs[0m  [90m55.38 µs[0m  [90m62.04 µs[0m
compareHashes [8, 19] - Confidence: 0.005                    [33m46.95 µs[0m/iter  ([36m45.25 µs[0m … [35m347.58 µs[0m)  [90m46.38 µs[0m  [90m55.71 µs[0m  [90m64.33 µs[0m
compareHashes [8, 20] - Confidence: 0.005                    [33m47.34 µs[0m/iter  ([36m45.42 µs[0m … [35m316.75 µs[0m)  [90m46.42 µs[0m     [90m62 µs[0m  [90m70.71 µs[0m
compareHashes [8, 21] - Confidence: 0.005                     [33m48.1 µs[0m/iter  ([36m45.25 µs[0m … [35m295.29 µs[0m)  [90m47.58 µs[0m  [90m69.96 µs[0m [90m111.33 µs[0m
compareHashes [8, 22] - Confidence: 0.005                    [33m47.93 µs[0m/iter  ([36m45.33 µs[0m … [35m406.83 µs[0m)  [90m47.33 µs[0m  [90m74.92 µs[0m  [90m96.12 µs[0m
compareHashes [8, 23] - Confidence: 0.005                    [33m46.62 µs[0m/iter  ([36m45.25 µs[0m … [35m314.08 µs[0m)  [90m45.96 µs[0m  [90m54.38 µs[0m  [90m57.79 µs[0m
compareHashes [8, 24] - Confidence: 0.005                    [33m47.23 µs[0m/iter  ([36m45.38 µs[0m … [35m270.71 µs[0m)  [90m47.12 µs[0m  [90m57.58 µs[0m  [90m69.79 µs[0m
compareHashes [8, 25] - Confidence: 0.005                    [33m46.66 µs[0m/iter  ([36m45.17 µs[0m … [35m296.29 µs[0m)  [90m46.04 µs[0m  [90m54.42 µs[0m  [90m58.75 µs[0m
compareHashes [9, 1] - Confidence: 0.48031496062992124       [33m51.26 µs[0m/iter   ([36m49.83 µs[0m … [35m433.5 µs[0m)  [90m50.96 µs[0m  [90m59.12 µs[0m  [90m64.75 µs[0m
compareHashes [9, 2] - Confidence: 0.23847019122609675       [33m46.76 µs[0m/iter  ([36m45.33 µs[0m … [35m352.92 µs[0m)  [90m46.08 µs[0m  [90m54.46 µs[0m  [90m62.83 µs[0m
compareHashes [9, 3] - Confidence: 0.11136107986501688       [33m43.95 µs[0m/iter  ([36m42.38 µs[0m … [35m369.12 µs[0m)  [90m43.71 µs[0m  [90m50.96 µs[0m  [90m58.79 µs[0m
compareHashes [9, 4] - Confidence: 0.06186726659167604       [33m43.23 µs[0m/iter  ([36m41.83 µs[0m … [35m342.17 µs[0m)  [90m42.58 µs[0m  [90m50.54 µs[0m  [90m55.92 µs[0m
compareHashes [9, 5] - Confidence: 0.03487064116985377       [33m41.97 µs[0m/iter  ([36m40.21 µs[0m … [35m311.17 µs[0m)  [90m41.67 µs[0m  [90m52.75 µs[0m  [90m62.42 µs[0m
compareHashes [9, 6] - Confidence: 0.021372328458942633      [33m39.92 µs[0m/iter  ([36m38.83 µs[0m … [35m314.96 µs[0m)  [90m39.54 µs[0m  [90m44.75 µs[0m  [90m48.96 µs[0m
compareHashes [9, 7] - Confidence: 0.010123734533183352      [33m43.59 µs[0m/iter  ([36m41.96 µs[0m … [35m318.33 µs[0m)  [90m43.17 µs[0m  [90m50.33 µs[0m  [90m59.42 µs[0m
compareHashes [9, 8] - Confidence: 0.00562429696287964       [33m41.94 µs[0m/iter  ([36m40.38 µs[0m … [35m456.38 µs[0m)  [90m41.17 µs[0m  [90m52.79 µs[0m  [90m67.96 µs[0m
compareHashes [9, 9] - Confidence: 0.0022497187851518562     [33m41.78 µs[0m/iter  ([36m39.79 µs[0m … [35m312.08 µs[0m)  [90m41.33 µs[0m  [90m55.83 µs[0m  [90m73.29 µs[0m
compareHashes [9, 10] - Confidence: 0.0022497187851518562    [33m42.23 µs[0m/iter     ([36m39.79 µs[0m … [35m333 µs[0m)  [90m41.62 µs[0m  [90m67.42 µs[0m  [90m99.17 µs[0m
compareHashes [9, 11] - Confidence: 0.0022497187851518562    [33m41.93 µs[0m/iter  ([36m39.79 µs[0m … [35m353.25 µs[0m)     [90m41 µs[0m  [90m58.42 µs[0m  [90m70.54 µs[0m
compareHashes [9, 12] - Confidence: 0.0022497187851518562    [33m41.21 µs[0m/iter  ([36m39.79 µs[0m … [35m326.29 µs[0m)   [90m40.5 µs[0m  [90m49.33 µs[0m  [90m56.08 µs[0m
compareHashes [9, 13] - Confidence: 0.0022497187851518562    [33m41.88 µs[0m/iter  ([36m39.83 µs[0m … [35m322.12 µs[0m)  [90m41.67 µs[0m  [90m52.17 µs[0m  [90m65.71 µs[0m
compareHashes [9, 14] - Confidence: 0.0022497187851518562    [33m40.96 µs[0m/iter  ([36m39.79 µs[0m … [35m286.29 µs[0m)  [90m40.46 µs[0m  [90m48.12 µs[0m  [90m51.21 µs[0m
compareHashes [9, 15] - Confidence: 0.0022497187851518562    [33m41.14 µs[0m/iter     ([36m39.75 µs[0m … [35m305 µs[0m)  [90m40.58 µs[0m  [90m47.17 µs[0m  [90m55.54 µs[0m
compareHashes [9, 16] - Confidence: 0.0022497187851518562    [33m40.99 µs[0m/iter  ([36m39.83 µs[0m … [35m309.25 µs[0m)   [90m40.5 µs[0m  [90m46.88 µs[0m  [90m50.83 µs[0m
compareHashes [9, 17] - Confidence: 0.0022497187851518562     [33m40.9 µs[0m/iter  ([36m39.79 µs[0m … [35m324.75 µs[0m)  [90m40.42 µs[0m  [90m46.12 µs[0m  [90m50.88 µs[0m
compareHashes [9, 18] - Confidence: 0.0022497187851518562    [33m41.36 µs[0m/iter  ([36m39.88 µs[0m … [35m292.62 µs[0m)  [90m40.79 µs[0m  [90m48.58 µs[0m  [90m54.83 µs[0m
compareHashes [9, 19] - Confidence: 0.0022497187851518562    [33m41.82 µs[0m/iter  ([36m39.96 µs[0m … [35m321.79 µs[0m)     [90m41 µs[0m  [90m56.46 µs[0m  [90m65.54 µs[0m
compareHashes [9, 20] - Confidence: 0.0022497187851518562    [33m42.08 µs[0m/iter  ([36m39.88 µs[0m … [35m321.62 µs[0m)  [90m41.75 µs[0m  [90m58.25 µs[0m  [90m77.54 µs[0m
compareHashes [9, 21] - Confidence: 0.0022497187851518562    [33m41.34 µs[0m/iter  ([36m39.83 µs[0m … [35m391.88 µs[0m)  [90m40.67 µs[0m  [90m49.25 µs[0m  [90m61.29 µs[0m
compareHashes [9, 22] - Confidence: 0.0022497187851518562    [33m41.81 µs[0m/iter  ([36m39.83 µs[0m … [35m340.04 µs[0m)  [90m41.58 µs[0m  [90m55.71 µs[0m  [90m71.29 µs[0m
compareHashes [9, 23] - Confidence: 0.0022497187851518562    [33m41.13 µs[0m/iter  ([36m39.83 µs[0m … [35m354.62 µs[0m)   [90m40.5 µs[0m  [90m48.79 µs[0m  [90m57.42 µs[0m
compareHashes [9, 24] - Confidence: 0.0022497187851518562    [33m41.43 µs[0m/iter  ([36m39.79 µs[0m … [35m327.08 µs[0m)  [90m41.33 µs[0m  [90m48.67 µs[0m  [90m55.29 µs[0m
compareHashes [9, 25] - Confidence: 0.0022497187851518562    [33m42.11 µs[0m/iter  ([36m39.83 µs[0m … [35m340.42 µs[0m)  [90m41.58 µs[0m     [90m58 µs[0m  [90m72.12 µs[0m
compareHashes [10, 1] - Confidence: 0.505                    [33m46.06 µs[0m/iter  ([36m44.96 µs[0m … [35m331.75 µs[0m)  [90m45.62 µs[0m  [90m52.33 µs[0m  [90m57.46 µs[0m
compareHashes [10, 2] - Confidence: 0.2575                   [33m42.96 µs[0m/iter   ([36m40.5 µs[0m … [35m370.71 µs[0m)  [90m42.71 µs[0m  [90m65.71 µs[0m  [90m86.33 µs[0m
compareHashes [10, 3] - Confidence: 0.135                    [33m40.28 µs[0m/iter  ([36m38.04 µs[0m … [35m348.54 µs[0m)  [90m40.75 µs[0m  [90m51.17 µs[0m  [90m64.08 µs[0m
compareHashes [10, 4] - Confidence: 0.0675                   [33m39.48 µs[0m/iter  ([36m37.62 µs[0m … [35m403.08 µs[0m)  [90m39.21 µs[0m  [90m51.88 µs[0m  [90m64.71 µs[0m
